round,task,image_name,ground_truth,prediction,prediction_raw,correct,ok,json_ok,end_to_end_sec,generate_sec,generated_tokens,tokens_per_sec,max_gpu_mem_gb,error,raw_output
1,face_style,Oval_face1.png,椭圆,椭圆,椭圆,True,True,True,1.1106,0.5122,7,13.6675,15.7736,,"{""label"":""椭圆""}"
1,face_style,Oval_face2.png,椭圆,椭圆,椭圆,True,True,True,0.4015,0.3778,7,18.5279,15.565,,"{""label"":""椭圆""}"
1,face_style,Oval_face3.png,椭圆,椭圆,椭圆,True,True,True,0.3977,0.3871,7,18.082,15.5677,,"{""label"":""椭圆""}"
1,face_style,Oval_face4.png,椭圆,椭圆,椭圆,True,True,True,0.3937,0.3841,7,18.2243,15.5642,,"{""label"":""椭圆""}"
1,face_style,Oval_face5.jpg,椭圆,椭圆,椭圆,True,True,True,0.6806,0.4736,7,14.7818,15.7736,,"{""label"":""椭圆""}"
1,face_style,Oval_face5.png,椭圆,椭圆,椭圆,True,True,True,0.3769,0.3675,7,19.0478,15.565,,"{""label"":""椭圆""}"
1,face_style,diamond-shaped_face1.png,菱形,菱形,菱形,True,True,True,0.7626,0.5173,7,13.5316,15.7736,,"{""label"":""菱形""}"
1,face_style,diamond-shaped_face2.png,菱形,椭圆,椭圆,False,True,True,0.3143,0.3045,7,22.989,15.565,,"{""label"":""椭圆""}"
1,face_style,diamond-shaped_face3.jpg,菱形,菱形,菱形,True,True,True,0.7624,0.5082,7,13.7733,15.7736,,"{""label"":""菱形""}"
1,face_style,inverted_triangle1.png,倒三角,倒三角,倒三角,True,True,True,0.8964,0.5056,7,13.8457,15.7736,,"{""label"":""倒三角""}"
1,face_style,inverted_triangle2.png,倒三角,椭圆,椭圆,False,True,True,0.3945,0.3845,7,18.2068,15.565,,"{""label"":""椭圆""}"
1,face_style,inverted_triangle3.png,倒三角,椭圆,椭圆,False,True,True,0.4053,0.3958,7,17.6839,15.5642,,"{""label"":""椭圆""}"
1,face_style,inverted_triangle4.png,倒三角,椭圆,椭圆,False,True,True,0.3834,0.3749,7,18.6729,15.5677,,"{""label"":""椭圆""}"
1,face_style,inverted_triangle5.jpg,倒三角,倒三角,倒三角,True,True,True,0.7126,0.5091,7,13.7509,15.7736,,"{""label"":""倒三角""}"
1,face_style,round_face1.png,圆脸,圆脸,圆脸,True,True,True,0.899,0.5084,7,13.7674,15.7736,,"{""label"":""圆脸""}"
1,face_style,round_face2.png,圆脸,椭圆,椭圆,False,True,True,0.4096,0.399,7,17.5426,15.5642,,"{""label"":""椭圆""}"
1,face_style,round_face3.jpg,圆脸,圆脸,圆脸,True,True,True,0.7072,0.5265,7,13.2951,15.7736,,"{""label"":""圆脸""}"
1,face_style,square_face1.png,方脸,圆脸,方圆脸,False,True,True,1.023,0.656,7,10.6704,15.7736,,"{""label"":""方圆脸""}"
1,face_style,square_face10.jpg,方脸,圆脸,方圆脸,False,True,True,0.8448,0.5988,7,11.6897,15.7736,,"{""label"":""方圆脸""}"
1,face_style,square_face2.png,方脸,方脸,方脸,True,True,True,0.9956,0.5995,7,11.6766,15.7736,,"{""label"":""方脸""}"
1,face_style,square_face3.png,方脸,椭圆,椭圆,False,True,True,0.4938,0.4766,7,14.6863,15.565,,"{""label"":""椭圆""}"
1,face_style,square_face4.png,方脸,椭圆,椭圆,False,True,True,0.4908,0.4803,7,14.5748,15.565,,"{""label"":""椭圆""}"
1,face_style,square_face5.png,方脸,椭圆,椭圆,False,True,True,0.373,0.3619,7,19.3402,15.565,,"{""label"":""椭圆""}"
1,face_style,square_face6.png,方脸,椭圆,椭圆,False,True,True,0.3765,0.3671,7,19.0698,15.565,,"{""label"":""椭圆""}"
1,face_style,square_face7.png,方脸,椭圆,椭圆,False,True,True,0.365,0.3574,7,19.5853,15.565,,"{""label"":""椭圆""}"
1,face_style,square_face8.jpg,方脸,方脸,方脸,True,True,True,0.7959,0.6004,7,11.6589,15.7736,,"{""label"":""方脸""}"
1,face_style,square_face9.jpg,方脸,椭圆,椭圆,False,True,True,0.8052,0.5958,7,11.749,15.7736,,"{""label"":""椭圆""}"
1,face_style,triangle1.png,正三角,正三角,正三角,True,True,True,0.9999,0.6012,7,11.6429,15.7736,,"{""label"":""正三角""}"
1,face_style,triangle2.jpg,正三角,正三角,正三角,True,True,True,0.7928,0.5995,7,11.6756,15.7736,,"{""label"":""正三角""}"
1,eye,上斜眼 6.png,上斜眼,上斜眼,上斜眼,True,True,True,0.529,0.5144,8,15.5524,15.5563,,"{""label"":""上斜眼""}"
1,eye,上斜眼1.png,上斜眼,下垂眼,下垂眼,False,True,True,0.493,0.4834,8,16.5498,15.5534,,"{""label"":""下垂眼""}"
1,eye,上斜眼2.png,上斜眼,圆眼,圆眼,False,True,True,0.4522,0.4422,7,15.8301,15.5513,,"{""label"":""圆眼""}"
1,eye,上斜眼3.png,上斜眼,上斜眼,上斜眼,True,True,True,0.4139,0.3967,8,20.1655,15.5545,,"{""label"":""上斜眼""}"
1,eye,上斜眼5.png,上斜眼,上斜眼,上斜眼,True,True,True,0.4708,0.4567,8,17.5152,15.551,,"{""label"":""上斜眼""}"
1,eye,上斜眼7.png,上斜眼,圆眼,圆眼,False,True,True,0.3171,0.3076,7,22.7577,15.5563,,"{""label"":""圆眼""}"
1,eye,下垂眼1.png,下垂眼,上斜眼,上斜眼,False,True,True,0.3241,0.3157,8,25.3367,15.5513,,"{""label"":""上斜眼""}"
1,eye,下垂眼2.png,下垂眼,上斜眼,上斜眼,False,True,True,0.4353,0.4269,8,18.7387,15.5534,,"{""label"":""上斜眼""}"
1,eye,下垂眼3.png,下垂眼,圆眼,圆眼,False,True,True,0.3625,0.3536,7,19.7938,15.5563,,"{""label"":""圆眼""}"
1,eye,圆眼1.png,圆眼,细长眼,细长眼,False,True,True,0.4327,0.4242,8,18.8581,15.551,,"{""label"":""细长眼""}"
1,eye,圆眼2.png,圆眼,上斜眼,上斜眼,False,True,True,0.3945,0.3786,8,21.13,15.552,,"{""label"":""上斜眼""}"
1,eye,圆眼3.png,圆眼,圆眼,圆眼,True,True,True,0.3787,0.3631,7,19.2807,15.5537,,"{""label"":""圆眼""}"
1,eye,细长眼1.png,细长眼,上斜眼,上斜眼,False,True,True,0.4215,0.4135,8,19.3463,15.5534,,"{""label"":""上斜眼""}"
1,eye,细长眼10.png,细长眼,细长眼,细长眼,True,True,True,0.4028,0.3871,8,20.6642,15.5566,,"{""label"":""细长眼""}"
1,eye,细长眼2.png,细长眼,上斜眼,上斜眼,False,True,True,0.3916,0.3829,8,20.8907,15.551,,"{""label"":""上斜眼""}"
1,eye,细长眼3.png,细长眼,圆眼,圆眼,False,True,True,0.3744,0.366,7,19.125,15.5513,,"{""label"":""圆眼""}"
1,eye,细长眼4.png,细长眼,上斜眼,上斜眼,False,True,True,0.4377,0.4255,8,18.8025,15.5513,,"{""label"":""上斜眼""}"
1,eye,细长眼5.png,细长眼,上斜眼,上斜眼,False,True,True,0.395,0.3796,8,21.0771,15.5545,,"{""label"":""上斜眼""}"
1,eye,细长眼6.png,细长眼,上斜眼,上斜眼,False,True,True,0.3995,0.3865,8,20.6983,15.5545,,"{""label"":""上斜眼""}"
1,eye,细长眼7.png,细长眼,圆眼,圆眼,False,True,True,0.3697,0.3596,7,19.4683,15.5563,,"{""label"":""圆眼""}"
1,eye,细长眼8.png,细长眼,上斜眼,上斜眼,False,True,True,0.4322,0.4198,8,19.0567,15.5563,,"{""label"":""上斜眼""}"
1,eye,细长眼9.png,细长眼,上斜眼,上斜眼,False,True,True,0.3871,0.3718,8,21.5189,15.551,,"{""label"":""上斜眼""}"
1,eyebrow_style,一字眉1.png,一字眉,平直眉,平直眉,False,True,True,0.4499,0.4385,8,18.2442,15.5658,,"{""label"":""平直眉""}"
1,eyebrow_style,一字眉2.png,一字眉,一字眉,一字眉,True,True,True,0.3086,0.2925,7,23.9357,15.5686,,"{""label"":""一字眉""}"
1,eyebrow_style,一字眉3.png,一字眉,平直眉,平直眉,False,True,True,0.4985,0.4811,8,16.6286,15.5673,,"{""label"":""平直眉""}"
1,eyebrow_style,一字眉4.png,一字眉,一字眉,一字眉,True,True,True,0.6144,0.5045,7,13.875,15.6754,,"{""label"":""一字眉""}"
1,eyebrow_style,一字眉5.png,一字眉,一字眉,一字眉,True,True,True,0.5988,0.5044,7,13.8765,15.6902,,"{""label"":""一字眉""}"
1,eyebrow_style,上扬眉1.png,上扬眉,上扬眉,上扬眉,True,True,True,0.8276,0.6221,8,12.8592,15.7761,,"{""label"":""上扬眉""}"
1,eyebrow_style,上扬眉2.png,上扬眉,平直眉,平直眉,False,True,True,0.4982,0.4848,8,16.5028,15.57,,"{""label"":""平直眉""}"
1,eyebrow_style,上扬眉3.png,上扬眉,平直眉,平直眉,False,True,True,0.497,0.4862,8,16.4538,15.5632,,"{""label"":""平直眉""}"
1,eyebrow_style,小欧眉1.png,小欧眉,上扬眉,上扬眉,False,True,True,0.6381,0.5634,8,14.2006,15.7438,,"{""label"":""上扬眉""}"
1,eyebrow_style,小欧眉2.png,小欧眉,平直眉,平直眉,False,True,True,0.3514,0.3408,8,23.4749,15.5651,,"{""label"":""平直眉""}"
1,eyebrow_style,平直眉1.png,平直眉,平直眉,平直眉,True,True,True,0.7151,0.5292,8,15.1163,15.7761,,"{""label"":""平直眉""}"
1,eyebrow_style,平直眉2.png,平直眉,平直眉,平直眉,True,True,True,0.4635,0.4307,8,18.5739,15.6481,,"{""label"":""平直眉""}"
1,eyebrow_style,平直眉3.png,平直眉,上扬眉,上扬眉,False,True,True,0.4372,0.4277,8,18.7042,15.5632,,"{""label"":""上扬眉""}"
1,eyebrow_style,平直眉4.png,平直眉,平直眉,平直眉,True,True,True,0.4942,0.4545,8,17.6029,15.6902,,"{""label"":""平直眉""}"
1,eyebrow_style,平直眉5.png,平直眉,平直眉,平直眉,True,True,True,0.5013,0.4611,8,17.3492,15.6947,,"{""label"":""平直眉""}"
1,eyebrow_style,平直眉6.png,平直眉,平直眉,平直眉,True,True,True,0.5165,0.45,8,17.7768,15.7015,,"{""label"":""平直眉""}"
1,eyebrow_style,标准眉1.png,标准眉,平直眉,平直眉,False,True,True,0.3607,0.3454,8,23.1585,15.5651,,"{""label"":""平直眉""}"
1,eyebrow_style,标准眉2.png,标准眉,标准眉,标准眉,True,True,True,0.8703,0.4786,7,14.6251,15.7761,,"{""label"":""标准眉""}"
1,eyebrow_style,标准眉3.png,标准眉,平直眉,平直眉,False,True,True,0.329,0.3142,8,25.4601,15.5686,,"{""label"":""平直眉""}"
1,eyebrow_style,标准眉4.png,标准眉,标准眉,标准眉,True,True,True,0.4269,0.342,7,20.4669,15.5672,,"{""label"":""标准眉""}"
1,eyebrow_style,标准眉5.png,标准眉,标准眉,标准眉,True,True,True,0.4283,0.3679,7,19.0295,15.6445,,"{""label"":""标准眉""}"
1,eyebrow_style,标准眉6.png,标准眉,平直眉,平直眉,False,True,True,0.5423,0.411,8,19.4632,15.6195,,"{""label"":""平直眉""}"
1,eyebrow_style,标准眉7.png,标准眉,标准眉,标准眉,True,True,True,0.5234,0.4363,7,16.0444,15.7056,,"{""label"":""标准眉""}"
1,eyebrow_style,标准眉8.png,标准眉,标准眉,标准眉,True,True,True,0.4625,0.3948,7,17.7289,15.7056,,"{""label"":""标准眉""}"
1,eyebrow_style,标准眉9.png,标准眉,平直眉,平直眉,False,True,True,0.5008,0.4006,8,19.968,15.7072,,"{""label"":""平直眉""}"
1,eyebrow_style,标平眉1.png,标平眉,平直眉,平直眉,False,True,True,0.3766,0.3656,8,21.8797,15.5651,,"{""label"":""平直眉""}"
1,eyebrow_style,标平眉2.png,标平眉,平直眉,平直眉,False,True,True,0.5799,0.5371,8,14.8935,15.6947,,"{""label"":""平直眉""}"
1,eyebrow_style,落尾眉1.png,落尾眉,上扬眉,上扬眉,False,True,True,0.3543,0.3423,8,23.3695,15.5651,,"{""label"":""上扬眉""}"
1,eyebrow_style,落尾眉10.png,落尾眉,上扬眉,上扬眉,False,True,True,0.4319,0.4141,8,19.3173,15.5658,,"{""label"":""上扬眉""}"
1,eyebrow_style,落尾眉11.png,落尾眉,落尾眉,落尾眉,True,True,True,0.4735,0.4266,8,18.7516,15.6902,,"{""label"":""落尾眉""}"
1,eyebrow_style,落尾眉12.png,落尾眉,落尾眉,落尾眉,True,True,True,0.4477,0.4061,8,19.7003,15.6947,,"{""label"":""落尾眉""}"
1,eyebrow_style,落尾眉13.png,落尾眉,落尾眉,落尾眉,True,True,True,0.5395,0.4964,8,16.1147,15.7072,,"{""label"":""落尾眉""}"
1,eyebrow_style,落尾眉14.png,落尾眉,上扬眉,上扬眉,False,True,True,0.4837,0.3885,8,20.5898,15.7015,,"{""label"":""上扬眉""}"
1,eyebrow_style,落尾眉2.png,落尾眉,上扬眉,上扬眉,False,True,True,0.279,0.268,8,29.856,15.5651,,"{""label"":""上扬眉""}"
1,eyebrow_style,落尾眉3.png,落尾眉,平直眉,平直眉,False,True,True,0.7224,0.4867,8,16.4384,15.7761,,"{""label"":""平直眉""}"
1,eyebrow_style,落尾眉4.png,落尾眉,上扬眉,上扬眉,False,True,True,0.5853,0.4683,8,17.082,15.7392,,"{""label"":""上扬眉""}"
1,eyebrow_style,落尾眉5.png,落尾眉,标准眉,标准眉,False,True,True,0.7399,0.5041,7,13.8858,15.7761,,"{""label"":""标准眉""}"
1,eyebrow_style,落尾眉6.png,落尾眉,平直眉,平直眉,False,True,True,0.4311,0.4174,8,19.1656,15.57,,"{""label"":""平直眉""}"
1,eyebrow_style,落尾眉7.png,落尾眉,平直眉,平直眉,False,True,True,0.4061,0.3923,8,20.3945,15.57,,"{""label"":""平直眉""}"
1,eyebrow_style,落尾眉8.png,落尾眉,标准眉,标准眉,False,True,True,0.3308,0.3202,7,21.8599,15.5632,,"{""label"":""标准眉""}"
1,eyebrow_style,落尾眉9.png,落尾眉,平直眉,平直眉,False,True,True,0.3335,0.3226,8,24.7973,15.5672,,"{""label"":""平直眉""}"
